회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,로또 총 구매금액,로또 판매 수 
1091,6,20,23,24,28,30,44,9,1.09336E+11,109335581
1090,12,19,21,29,40,45,1,11,1.08365E+11,108364862
1089,4,18,31,37,42,43,40,9,1.08726E+11,108725932
1088,11,21,22,30,39,44,31,11,1.09089E+11,109089305
1087,13,14,18,21,34,44,16,16,1.13961E+11,113960897
1086,11,16,25,27,35,36,37,17,1.0925E+11,109250306
1085,4,7,17,18,38,44,36,23,1.0625E+11,106249975
1084,8,12,13,29,33,42,5,15,1.09819E+11,109818924
1083,3,7,14,15,22,38,17,15,1.08995E+11,108995141
1082,21,26,27,32,34,42,31,7,1.07567E+11,107566880
1081,1,9,16,23,24,38,17,11,1.06974E+11,106974323
1080,13,16,23,31,36,44,38,7,1.04112E+11,104111986
1079,4,8,18,24,37,45,6,9,1.0312E+11,103120206
1078,6,10,11,14,36,38,43,12,1.05408E+11,105407618
1077,4,8,17,30,40,43,34,7,1.05927E+11,105927489
1076,3,7,9,33,36,37,10,9,1.03169E+11,103168694
1075,1,23,24,35,44,45,10,9,1.05635E+11,105635232
1074,1,6,20,27,28,41,15,12,1.05744E+11,105744157
1073,6,18,28,30,32,38,15,11,1.07352E+11,107352123
1072,16,18,20,23,32,43,27,12,1.08157E+11,108156654
1071,1,2,11,21,30,35,39,5,1.07363E+11,107362630
1070,3,6,14,22,30,41,36,14,1.07223E+11,107222802
1069,1,10,18,22,28,31,44,14,1.08389E+11,108388892
1068,4,7,19,26,33,35,3,19,1.08989E+11,108988932
1067,7,10,19,23,28,33,18,13,1.10703E+11,110703299
1066,6,11,16,19,21,32,45,15,1.06441E+11,106440950
1065,3,18,19,23,32,45,24,14,1.08182E+11,108181727
1064,3,6,9,18,22,35,14,19,1.09428E+11,109427584
1063,3,6,22,23,24,38,30,7,1.08347E+11,108347135
1062,20,31,32,40,41,45,12,7,1.0711E+11,107109911
1061,4,24,27,35,37,45,15,11,1.09909E+11,109909344
1060,3,10,24,33,38,45,36,28,1.10677E+11,110677185
1059,7,10,22,25,34,40,27,13,1.10847E+11,110846824
1058,11,23,25,30,32,40,42,13,1.12041E+11,112041382
1057,8,13,19,27,40,45,12,17,1.12524E+11,112523887
1056,13,20,24,32,36,45,29,14,1.1328E+11,113279615
1055,4,7,12,14,22,33,31,11,1.12488E+11,112488256
1054,14,19,27,28,30,45,33,9,1.13661E+11,113660567
1053,22,26,29,30,34,45,15,7,1.13722E+11,113721665
1052,5,17,26,27,35,38,1,11,1.07565E+11,107565461
1051,21,26,30,32,33,35,44,18,1.19244E+11,119243907
1050,6,12,31,35,38,43,17,17,1.08073E+11,108072602
1049,3,5,13,20,21,37,17,15,1.08445E+11,108444724
1048,6,12,17,21,32,39,30,17,1.17324E+11,117323901
1047,2,20,33,40,42,44,32,9,1.03058E+11,103058179
1046,7,16,25,29,35,36,28,12,1.00924E+11,100923993
1045,6,14,15,19,21,41,37,13,1.0538E+11,105380282
1044,12,17,20,26,28,36,4,8,1.02892E+11,102891973
1043,3,5,12,22,26,31,19,17,1.07046E+11,107045942
1042,5,14,15,23,34,43,4,20,1.0651E+11,106510259
1041,6,7,9,11,17,18,45,25,1.05302E+11,105301601
1040,8,16,26,29,31,36,11,7,1.04007E+11,104007239
1039,2,3,6,19,36,39,26,16,1.05259E+11,105259066
1038,7,16,24,27,37,44,2,15,1.04932E+11,104932409
1037,2,14,15,22,27,33,31,15,1.0484E+11,104840173
1036,2,5,22,32,34,45,39,9,1.03754E+11,103753936
1035,9,14,34,35,41,42,2,8,1.0676E+11,106759523
1034,26,31,32,33,38,40,11,9,1.0715E+11,107150089
1033,3,11,15,20,35,44,10,13,1.04642E+11,104642258
1032,1,6,12,19,36,42,28,10,1.10907E+11,110907011
1031,6,7,22,32,35,36,19,8,1.04316E+11,104316078
1030,2,5,11,17,24,29,9,19,1.049E+11,104899923
1029,12,30,32,37,39,41,24,10,1.01336E+11,101336312
1028,5,7,12,13,18,35,23,20,1.00614E+11,100613537
1027,14,16,27,35,39,45,5,10,1.01195E+11,101195159
1026,5,12,13,31,32,41,34,15,1.01556E+11,101556379
1025,8,9,20,25,29,33,7,4,1.01319E+11,101318529
1024,9,18,20,22,38,44,10,8,1.00081E+11,100081038
1023,10,14,16,18,29,35,25,9,1.004E+11,100399659
1022,5,6,11,29,42,45,28,5,99233031000,99233031
1021,12,15,17,24,29,45,16,12,1.0196E+11,101960162
1020,12,27,29,38,41,45,6,13,1.04996E+11,104996396
1019,1,4,13,17,34,39,6,50,1.02805E+11,102804882
1018,3,19,21,25,37,45,35,2,1.01152E+11,101151805
1017,12,18,22,23,30,34,32,7,1.01383E+11,101382790
1016,15,26,28,34,41,42,44,11,1.01583E+11,101583153
1015,14,23,31,33,37,40,44,8,1.02563E+11,102562683
1014,3,11,14,18,26,27,21,10,1.02396E+11,102396369
1013,21,22,26,34,36,41,32,5,1.01748E+11,101747653
1012,5,11,18,20,35,45,3,13,1.01948E+11,101948323
1011,1,9,12,26,35,38,42,11,1.01799E+11,101799373
1010,9,12,15,25,34,36,3,8,1.03012E+11,103011505
1009,15,23,29,34,40,44,20,15,1.03771E+11,103771363
1008,9,11,30,31,41,44,33,11,1.03727E+11,103727042
1007,8,11,16,19,21,25,40,9,1.0153E+11,101530003
1006,8,11,15,16,17,37,36,9,1.04542E+11,104542431
1005,8,13,18,24,27,29,17,12,1.03755E+11,103755249
1004,7,15,30,37,39,44,18,10,1.06112E+11,106112471
1003,1,4,29,39,43,45,31,14,1.03479E+11,103479378
1002,17,25,33,35,38,45,15,8,1.05795E+11,105795484
1001,6,10,12,14,20,42,15,12,"103,967,487,000",103967487
1000,2,8,19,22,32,42,39,22,1.18629E+11,118628811
999,1,3,9,14,18,28,34,16,1.02581E+11,102581351
998,13,17,18,20,42,45,41,12,1.01682E+11,101681869
997,4,7,14,16,24,44,20,19,1.02432E+11,102431961
996,6,11,15,24,32,39,28,18,1.12624E+11,112624327
995,1,4,13,29,38,39,7,7,1.00878E+11,100878455
994,1,3,8,24,27,35,28,12,95530936000,95530936
993,6,14,16,18,24,42,44,6,99323653000,99323653
992,12,20,26,33,44,45,24,12,97066498000,97066498
991,13,18,25,31,33,44,38,8,98026282000,98026282
990,2,4,25,26,36,37,28,14,99567047000,99567047
989,17,18,21,27,29,33,26,4,96525658000,96525658
988,2,13,20,30,31,41,27,9,98606195000,98606195
987,2,4,15,23,29,38,7,10,1.0027E+11,100269530
986,7,10,16,28,41,42,40,10,99041240000,99041240
985,17,21,23,30,34,44,19,10,98811446000,98811446
984,3,10,23,35,36,37,18,7,98762367000,98762367
983,13,23,26,31,35,43,15,10,1.01899E+11,101899006
982,5,7,13,20,21,44,33,8,1.01344E+11,101344251
981,27,36,37,41,43,45,32,13,1.05645E+11,105645424
980,3,13,16,23,24,35,14,7,99593380000,99593380
979,7,11,16,21,27,33,24,14,99507886000,99507886
978,1,7,15,32,34,42,8,10,98855197000,98855197
977,2,9,10,14,22,44,16,14,95895844000,95895844
976,4,12,14,25,35,37,2,7,97492178000,97492178
975,7,8,9,17,22,24,5,9,94253719000,94253719
974,1,2,11,16,39,44,32,17,94146055000,94146055
973,22,26,31,37,41,42,24,8,93953872000,93953872
972,3,6,17,23,37,39,26,20,93916813000,93916813
971,2,6,17,18,21,26,7,6,94471924000,94471924
970,9,11,16,21,28,36,5,14,93268371000,93268371
969,3,9,10,29,40,45,7,20,96728751000,96728751
968,2,5,12,14,24,39,33,13,95924229000,95924229
967,1,6,13,37,38,40,9,4,94515565000,94515565
966,1,21,25,29,34,37,36,10,95640447000,95640447
965,2,13,25,28,29,36,34,7,96174650000,96174650
964,6,21,36,38,39,43,30,10,95549895000,95549895
963,6,12,19,23,34,42,35,15,95452215000,95452215
962,1,18,28,31,34,43,40,12,95956365000,95956365
961,11,20,29,31,33,42,43,9,97153309000,97153309
